,living_region_freq
28565,5851
28566,1891
28567,5854
28568,383
28569,6507
28570,5854
28571,1515
28572,3656
28573,2458
28574,384
28575,1891
28576,6044
28577,5400
28578,3585
28579,5851
28580,482
28581,5851
28582,4615
28583,5854
28584,5068
28585,9015
28586,384
28587,555
28588,9015
28589,6507
28590,631
28591,2584
28592,643
28593,3027
28594,6044
28595,893
28596,210
28597,4615
28598,4615
28599,482
28600,2584
28601,1077
28602,1833
28603,3656
28604,5400
28605,6507
28606,3056
28607,6507
28608,5851
28609,5854
28610,1515
28611,2584
28612,3027
28613,6044
28614,6507
28615,1891
28616,9015
28617,694
28618,9015
28619,766
28620,637
28621,1583
28622,507
28623,3056
28624,253
28625,766
28626,3656
28627,2458
28628,4615
28629,3656
28630,3027
28631,1833
28632,5851
28633,9015
28634,1891
28635,555
28636,3027
28637,2185
28638,1315
28639,5400
28640,4615
28641,6044
28642,4615
28643,5400
28644,3656
28645,6507
28646,2458
28647,482
28648,3585
28649,3056
28650,409
28651,504
28652,5854
28653,2458
28654,3234
28655,348
28656,5068
28657,473
28658,6044
28659,3027
28660,5400
28661,893
28662,2031
28663,1137
28664,2185
28665,5400
28666,3656
28667,860
28668,3234
28669,3656
28670,5851
28671,2584
28672,694
28673,5400
28674,6507
28675,6507
28676,4615
28677,9015
28678,3234
28679,5854
28680,3585
28681,3056
28682,5400
28683,948
28684,1137
28685,5068
28686,5068
28687,3234
28688,3656
28689,9015
28690,1115
28691,793
28692,5854
28693,4615
28694,650
28695,512
28696,678
28697,2584
28698,2458
28699,383
28700,3056
28701,390
28702,9015
28703,1137
28704,5854
28705,3585
28706,2458
28707,921
28708,5400
28709,643
28710,860
28711,507
28712,921
28713,1137
28714,1515
28715,3056
28716,6044
28717,1583
28718,1077
28719,482
28720,678
28721,921
28722,9015
28723,6044
28724,3234
28725,631
28726,516
28727,6507
28728,946
28729,5068
28730,631
28731,9015
28732,1315
28733,9015
28734,637
28735,372
28736,1291
28737,512
28738,5854
28739,4615
28740,9015
28741,3585
28742,1515
28743,4615
28744,9015
28745,6507
28746,4615
28747,4615
28748,5400
28749,9015
28750,1216
28751,9015
28752,3234
28753,5400
28754,445
28755,6507
28756,372
28757,2549
28758,2031
28759,1137
28760,3585
28761,6507
28762,3656
28763,5851
28764,650
28765,9015
28766,2584
28767,6507
28768,6507
28769,5854
28770,1891
28771,6044
28772,5854
28773,3656
28774,5400
28775,3234
28776,9015
28777,1891
28778,1583
28779,4615
28780,3656
28781,9015
28782,1137
28783,9015
28784,1515
28785,631
28786,5400
28787,3234
28788,6507
28789,9015
28790,98
28791,2031
28792,9015
28793,6507
28794,5068
28795,1891
28796,694
28797,2584
28798,302
28799,5851
28800,643
28801,5068
28802,946
28803,445
28804,3056
28805,1590
28806,9015
28807,515
28808,5854
28809,766
28810,6044
28811,3656
28812,6044
28813,5400
28814,5851
28815,504
28816,533
28817,6044
28818,781
28819,348
28820,9015
28821,1583
28822,894
28823,409
28824,4615
28825,3234
28826,3585
28827,9015
28828,1891
28829,1583
28830,9015
28831,3585
28832,1315
28833,5854
28834,3234
28835,5854
28836,4615
28837,6507
28838,555
28839,2584
28840,5854
28841,5851
28842,5068
28843,2458
28844,4615
28845,6044
28846,2584
28847,1282
28848,1590
28849,1891
28850,1085
28851,921
28852,1315
28853,5068
28854,5068
28855,533
28856,6507
28857,9015
28858,1833
28859,3056
28860,793
28861,1583
28862,5068
28863,3585
28864,1291
28865,5851
28866,555
28867,5400
28868,516
28869,384
28870,5400
28871,1515
28872,5068
28873,9015
28874,2185
28875,482
28876,6044
28877,5400
28878,5854
28879,766
28880,482
28881,5400
28882,632
28883,1833
28884,383
28885,1583
28886,3056
28887,9015
28888,894
28889,650
28890,5851
28891,643
28892,2458
28893,3234
28894,948
28895,3234
28896,5068
28897,3234
28898,9015
28899,5854
28900,9015
28901,9015
28902,9015
28903,9015
28904,5400
28905,3585
28906,893
28907,482
28908,5851
28909,678
28910,2185
28911,6507
28912,678
28913,5851
28914,946
28915,3027
28916,894
28917,302
28918,1291
28919,5068
28920,5854
28921,3234
28922,5068
28923,1515
28924,6044
28925,3056
28926,2031
28927,3656
28928,384
28929,1291
28930,1115
28931,9015
28932,5400
28933,1891
28934,3234
28935,1085
28936,6507
28937,5400
28938,948
28939,1833
28940,6507
28941,1583
28942,9015
28943,2549
28944,5851
28945,400
28946,6507
28947,1077
28948,1833
28949,9015
28950,6044
28951,3656
28952,6044
28953,6507
28954,1315
28955,5854
28956,3234
28957,516
28958,3234
28959,6044
28960,766
28961,5851
28962,9015
28963,1137
28964,793
28965,2549
28966,3234
28967,348
28968,5854
28969,9015
28970,5854
28971,1590
28972,6507
28973,1515
28974,3234
28975,512
28976,5400
28977,694
28978,9015
28979,5400
28980,637
28981,4615
28982,6507
28983,3027
28984,3027
28985,2458
28986,5068
28987,5854
28988,3585
28989,2584
28990,5068
28991,5068
28992,1115
28993,4615
28994,3027
28995,3027
28996,448
28997,2185
28998,2549
28999,3234
29000,555
29001,3656
29002,637
29003,1085
29004,3027
29005,9015
29006,1115
29007,5068
29008,445
29009,2584
29010,2031
29011,5851
29012,3656
29013,5854
29014,3027
29015,2185
29016,516
29017,516
29018,5400
29019,2458
29020,2185
29021,5854
29022,3234
29023,6507
29024,9015
29025,3027
29026,9015
29027,781
29028,5400
29029,2185
29030,5854
29031,533
29032,5400
29033,6044
29034,860
29035,853
29036,5400
29037,3585
29038,1115
29039,9015
29040,5854
29041,512
29042,6044
29043,6044
29044,6044
29045,9015
29046,766
29047,9015
29048,469
29049,632
29050,1833
29051,5854
29052,1891
29053,6507
29054,9015
29055,1291
29056,5854
29057,1833
29058,3056
29059,4615
29060,678
29061,1583
29062,1315
29063,1282
29064,6507
29065,3027
29066,2458
29067,3656
29068,5851
29069,893
29070,766
29071,3656
29072,4615
29073,3656
29074,3056
29075,5400
29076,6044
29077,631
29078,5068
29079,632
29080,2584
29081,3027
29082,6507
29083,3585
29084,5854
29085,921
29086,3656
29087,2458
29088,9015
29089,9015
29090,131
29091,9015
29092,5851
29093,5068
29094,5854
29095,766
29096,4615
29097,9015
29098,3656
29099,1115
29100,3656
29101,3585
29102,2031
29103,1833
29104,1216
29105,9015
29106,3027
29107,3656
29108,678
29109,643
29110,650
29111,893
29112,1291
29113,5068
29114,533
29115,2031
29116,6507
29117,1891
29118,1515
29119,853
29120,4615
29121,694
29122,3234
29123,9015
29124,6507
29125,3056
29126,5854
29127,860
29128,1891
29129,6044
29130,948
29131,6044
29132,1515
29133,9015
29134,3056
29135,409
29136,4615
29137,9015
29138,6507
29139,1590
29140,5400
29141,5400
29142,3056
29143,6044
29144,5851
29145,1291
29146,384
29147,2031
29148,5400
29149,5068
29150,1583
29151,894
29152,5854
29153,2549
29154,6044
29155,5854
29156,5068
29157,9015
29158,3656
29159,2185
29160,5400
29161,4615
29162,3234
29163,921
29164,3056
29165,5854
29166,6507
29167,694
29168,5851
29169,1590
29170,946
29171,6044
29172,5854
29173,921
29174,1085
29175,482
29176,4615
29177,5068
29178,5400
29179,482
29180,6044
29181,3585
29182,5851
29183,6507
29184,9015
29185,2458
29186,2549
29187,2584
29188,4615
29189,1077
29190,2185
29191,5851
29192,4615
29193,1137
29194,694
29195,5400
29196,643
29197,383
29198,921
29199,6044
29200,793
29201,5400
29202,632
29203,6507
29204,3656
29205,1077
29206,4615
29207,3234
29208,5854
29209,6044
29210,3656
29211,678
29212,3585
29213,445
29214,5400
29215,6507
29216,2185
29217,4615
29218,3656
29219,2584
29220,3585
29221,5400
29222,5854
29223,3585
29224,2031
29225,9015
29226,9015
29227,3234
29228,1891
29229,637
29230,6044
29231,2185
29232,946
29233,860
29234,1891
29235,409
29236,1590
29237,1291
29238,1833
29239,9015
29240,5400
29241,1216
29242,3027
29243,5851
29244,3585
29245,2584
29246,9015
29247,6044
29248,504
29249,2549
29250,6507
29251,473
29252,3656
29253,6507
29254,533
29255,948
29256,4615
29257,6507
29258,5854
29259,9015
29260,2031
29261,1833
29262,3585
29263,9015
29264,893
29265,599
29266,5851
29267,6507
29268,3585
29269,5068
29270,694
29271,4615
29272,793
29273,5851
29274,643
29275,3234
29276,5854
29277,6044
29278,3234
29279,1833
29280,1833
29281,5400
29282,9015
29283,1077
29284,2185
29285,4615
29286,894
29287,1077
29288,6044
29289,1583
29290,1590
29291,3234
29292,1583
29293,3585
29294,6044
29295,3027
29296,1115
29297,6044
29298,894
29299,3656
29300,6507
29301,2458
29302,2584
29303,3585
29304,2584
29305,5400
29306,3656
29307,469
29308,1583
29309,781
29310,3585
29311,6044
29312,6507
29313,3056
29314,5851
29315,1282
29316,4615
29317,637
29318,4615
29319,4615
29320,1282
29321,2584
29322,1282
29323,5854
29324,1282
29325,5400
29326,348
29327,3234
29328,6507
29329,5851
29330,3056
29331,5068
29332,4615
29333,4615
29334,5400
29335,599
29336,781
29337,3585
29338,3027
29339,5400
29340,2549
29341,5400
29342,946
29343,2458
29344,4615
29345,2549
29346,1282
29347,2458
29348,2584
29349,5400
29350,2185
29351,6044
29352,3027
29353,5851
29354,632
29355,2584
29356,3585
29357,1515
29358,4615
29359,5854
29360,3027
29361,1515
29362,4615
29363,1077
29364,3656
29365,2185
29366,5854
29367,1583
29368,1515
29369,6507
29370,6044
29371,5851
29372,3027
29373,2458
29374,504
29375,9015
29376,9015
29377,469
29378,9015
29379,5854
29380,2458
29381,5400
29382,473
29383,694
29384,383
29385,1077
29386,9015
29387,5854
29388,6507
29389,2458
29390,793
29391,793
29392,504
29393,513
29394,637
29395,3585
29396,766
29397,5400
29398,2584
29399,590
29400,3056
29401,3056
29402,9015
29403,3056
29404,5400
29405,9015
29406,921
29407,5854
29408,6044
29409,5854
29410,5851
29411,5068
29412,2185
29413,3585
29414,2031
29415,4615
29416,5400
29417,1216
29418,3027
29419,1515
29420,5068
29421,894
29422,781
29423,5068
29424,5851
29425,5851
29426,1216
29427,6044
29428,2458
29429,6044
29430,9015
29431,2549
29432,921
29433,5400
29434,3234
29435,6044
29436,1891
29437,678
29438,515
29439,3656
29440,5068
29441,853
29442,599
29443,372
29444,3585
29445,2549
29446,1590
29447,5851
29448,3027
29449,3056
29450,515
29451,9015
29452,9015
29453,9015
29454,9015
29455,2031
29456,2584
29457,860
29458,632
29459,4615
29460,793
29461,5854
29462,2185
29463,1115
29464,2031
29465,533
29466,5854
29467,555
29468,3656
29469,3585
29470,3027
29471,2185
29472,2031
29473,507
29474,469
29475,3656
29476,5068
29477,9015
29478,482
29479,533
29480,9015
29481,5400
29482,948
29483,4615
29484,5854
29485,2549
29486,5851
29487,9015
29488,1515
29489,9015
29490,1891
29491,9015
29492,5854
29493,5851
29494,4615
29495,6044
29496,5400
29497,2185
29498,445
29499,6507
29500,2584
29501,3056
29502,5068
29503,6507
29504,302
29505,3585
29506,5068
29507,5851
29508,372
29509,2458
29510,643
29511,5068
29512,2031
29513,694
29514,860
29515,6507
29516,5851
29517,5854
29518,5851
29519,1315
29520,1291
29521,5400
29522,948
29523,1137
29524,632
29525,6044
29526,2584
29527,6507
29528,409
29529,5851
29530,5854
29531,4615
29532,210
29533,390
29534,3056
29535,5851
29536,5400
29537,6044
29538,6507
29539,6044
29540,2584
29541,5400
29542,6507
29543,1077
29544,5851
29545,3656
29546,5854
29547,9015
29548,599
29549,5400
29550,513
29551,637
29552,6044
29553,9015
29554,894
29555,5854
29556,1216
29557,5851
29558,5854
29559,2549
29560,1583
29561,2031
29562,1891
29563,3027
29564,5851
29565,3585
29566,6044
29567,5851
29568,6507
29569,3585
29570,631
29571,6044
29572,473
29573,6044
29574,9015
29575,1216
29576,4615
29577,2031
29578,6044
29579,6044
29580,2458
29581,678
29582,2549
29583,3056
29584,2185
29585,2031
29586,5400
29587,2549
29588,1315
29589,555
29590,9015
29591,6044
29592,2031
29593,3027
29594,9015
29595,6044
29596,1583
29597,6507
29598,2549
29599,2584
29600,2584
29601,1291
29602,5068
29603,3056
29604,5068
29605,1515
29606,4615
29607,1515
29608,5854
29609,469
29610,3027
29611,2584
29612,1590
29613,946
29614,5400
29615,516
29616,5400
29617,1282
29618,4615
29619,3234
29620,2584
29621,2458
29622,694
29623,2458
29624,3234
29625,5854
29626,5851
29627,6044
29628,3234
29629,1833
29630,1077
29631,631
29632,3027
29633,3234
29634,3656
29635,3234
29636,9015
29637,2185
29638,4615
29639,555
29640,5400
29641,3234
29642,5400
29643,504
29644,1891
29645,5851
29646,2185
29647,473
29648,2584
29649,1515
29650,2031
29651,6507
29652,2458
29653,555
29654,6507
29655,5851
29656,946
29657,948
29658,1282
29659,3234
29660,1515
29661,5854
29662,6044
29663,5068
29664,860
29665,3027
29666,1833
29667,781
29668,6507
29669,384
29670,1833
29671,2458
29672,1137
29673,9015
29674,5068
29675,6044
29676,5400
29677,948
29678,893
29679,650
29680,9015
29681,5068
29682,643
29683,637
29684,98
29685,2584
29686,507
29687,1833
29688,9015
29689,2549
29690,555
29691,6507
29692,5400
29693,4615
29694,637
29695,3056
29696,1583
29697,1077
29698,1833
29699,894
29700,6507
29701,9015
29702,9015
29703,1282
29704,5851
29705,5854
29706,3027
29707,2031
29708,637
29709,599
29710,3585
29711,631
29712,6044
29713,6507
29714,893
29715,3056
29716,2458
29717,5400
29718,4615
29719,5854
29720,400
29721,694
29722,599
29723,1085
29724,3234
29725,6044
29726,2584
29727,3234
29728,1515
29729,2185
29730,1315
29731,1115
29732,9015
29733,2584
29734,516
29735,6507
29736,5400
29737,1137
29738,512
29739,2549
29740,4615
29741,3656
29742,1590
29743,6507
29744,5851
29745,1216
29746,3234
29747,2584
29748,3234
29749,3234
29750,1891
29751,599
29752,5851
29753,2458
29754,3656
29755,4615
29756,5851
29757,482
29758,4615
29759,5400
29760,5854
29761,3234
29762,5851
29763,9015
29764,2185
29765,2458
29766,6507
29767,694
29768,9015
29769,5400
29770,1833
29771,2549
29772,9015
29773,5854
29774,3027
29775,1137
29776,1315
29777,4615
29778,1833
29779,4615
29780,6044
29781,3027
29782,3585
29783,4615
29784,2584
29785,2549
29786,948
29787,6044
29788,946
29789,5068
29790,5851
29791,9015
29792,1590
29793,1833
29794,482
29795,5854
29796,1891
29797,5851
29798,3656
29799,6044
29800,1590
29801,1891
29802,5851
29803,5400
29804,1137
29805,5400
29806,1515
29807,3585
29808,1291
29809,1216
29810,5068
29811,5068
29812,637
29813,1833
29814,3027
29815,632
29816,5851
29817,9015
29818,3027
29819,5400
29820,1077
29821,5068
29822,6044
29823,9015
29824,4615
29825,5400
29826,3027
29827,1891
29828,3656
29829,1291
29830,469
29831,948
29832,5068
29833,9015
29834,516
29835,2185
29836,2549
29837,3234
29838,5068
29839,1315
29840,448
29841,1077
29842,793
29843,448
29844,1833
29845,3585
29846,482
29847,5400
29848,2185
29849,643
29850,3056
29851,2584
29852,1515
29853,5400
29854,1583
29855,6507
29856,409
29857,2185
29858,4615
29859,5851
29860,5851
29861,9015
29862,3027
29863,6507
29864,1115
29865,2549
29866,6044
29867,5068
29868,631
29869,5851
29870,5400
29871,5851
29872,5068
29873,3056
29874,5400
29875,555
29876,1515
29877,302
29878,1515
29879,1891
29880,1583
29881,1590
29882,793
29883,9015
29884,5854
29885,9015
29886,6044
29887,516
29888,6044
29889,766
29890,948
29891,5400
29892,3027
29893,400
29894,4615
29895,5851
29896,6044
29897,5068
29898,4615
29899,5400
29900,3027
29901,5854
29902,1315
29903,2458
29904,590
29905,3056
29906,6044
29907,390
29908,5400
29909,921
29910,3234
29911,3585
29912,5068
29913,5400
29914,6044
29915,3234
29916,445
29917,1590
29918,2584
29919,400
29920,253
29921,1291
29922,5400
29923,5854
29924,3585
29925,6507
29926,1291
29927,3027
29928,1833
29929,599
29930,512
29931,512
29932,3585
29933,1891
29934,2458
29935,2458
29936,2549
29937,9015
29938,1077
29939,9015
29940,5068
29941,3027
29942,3234
29943,4615
29944,3656
29945,2185
29946,6507
29947,4615
29948,512
29949,766
29950,1515
29951,946
29952,6044
29953,513
29954,9015
29955,1583
29956,3056
29957,3656
29958,3585
29959,6507
29960,2185
29961,2031
29962,2185
29963,98
29964,302
29965,2185
29966,6044
29967,6507
29968,4615
29969,2549
29970,1590
29971,5851
29972,6044
29973,3656
29974,6507
29975,6507
29976,6507
29977,5068
29978,5851
29979,2185
29980,5854
29981,52
29982,5854
29983,3027
29984,5400
29985,5068
29986,5400
29987,52
29988,6044
29989,4615
29990,1115
29991,3234
29992,5854
29993,3585
29994,637
29995,507
29996,6044
29997,1282
29998,6507
29999,1315
30000,643
30001,1891
30002,3056
30003,3056
30004,1583
30005,5851
30006,9015
30007,3056
30008,2584
30009,9015
30010,4615
30011,3585
30012,9015
30013,5400
30014,5068
30015,6044
30016,2549
30017,516
30018,2584
30019,5854
30020,3056
30021,1077
30022,302
30023,650
30024,6044
30025,516
30026,3585
30027,860
30028,1216
30029,766
30030,590
30031,3656
30032,694
30033,5854
30034,4615
30035,6507
30036,1515
30037,860
30038,2185
30039,6044
30040,9015
30041,4615
30042,894
30043,2584
30044,5854
30045,1282
30046,555
30047,678
30048,3056
30049,6044
30050,5851
30051,5400
30052,400
30053,5851
30054,2031
30055,4615
30056,3027
30057,631
30058,5854
30059,5068
30060,1137
30061,3585
30062,482
30063,3027
30064,2031
30065,5400
30066,599
30067,3234
30068,2458
30069,3234
30070,860
30071,2185
30072,5854
30073,5400
30074,6507
30075,1315
30076,9015
30077,504
30078,4615
30079,1515
30080,599
30081,2031
30082,5854
30083,507
30084,894
30085,5854
30086,643
30087,2031
30088,9015
30089,4615
30090,3234
30091,1583
30092,1291
30093,5400
30094,921
30095,1590
30096,1590
30097,5851
30098,5851
30099,409
30100,1077
30101,650
30102,6507
30103,390
30104,853
30105,3656
30106,5068
30107,383
30108,5068
30109,9015
30110,9015
30111,5400
30112,4615
30113,3585
30114,1085
30115,894
30116,694
30117,9015
30118,1315
30119,4615
30120,5851
30121,1833
30122,9015
30123,1590
30124,473
30125,1515
30126,3585
30127,1515
30128,9015
30129,9015
30130,2584
30131,694
30132,6507
30133,3056
30134,1315
30135,4615
30136,9015
30137,3656
30138,3056
30139,9015
30140,9015
30141,3585
30142,6507
30143,1515
30144,6044
30145,853
30146,3585
30147,6044
30148,400
30149,6044
30150,781
30151,3027
30152,1282
30153,2185
30154,2185
30155,1515
30156,515
30157,3056
30158,6044
30159,3234
30160,4615
30161,482
30162,860
30163,599
30164,2584
30165,1315
30166,2584
30167,3234
30168,1515
30169,1833
30170,6507
30171,6507
30172,4615
30173,3027
30174,3656
30175,1833
30176,6507
30177,946
30178,1077
30179,6044
30180,1282
30181,9015
30182,5068
30183,5851
30184,3234
30185,893
30186,372
30187,448
30188,766
30189,9015
30190,4615
30191,1891
30192,1077
30193,5068
30194,3056
30195,5400
30196,6044
30197,9015
30198,5854
30199,1891
30200,3234
30201,1583
30202,921
30203,5851
30204,2458
30205,946
30206,632
30207,5851
30208,2185
30209,4615
30210,513
30211,473
30212,1115
30213,2185
30214,1891
30215,448
30216,9015
30217,5400
30218,3056
30219,5854
30220,631
30221,5068
30222,6044
30223,3027
30224,3656
30225,5068
30226,6507
30227,921
30228,1515
30229,3027
30230,650
30231,1833
30232,3656
30233,5068
30234,3234
30235,1315
30236,5851
30237,5400
30238,894
30239,2185
30240,6044
30241,3656
30242,3585
30243,1515
30244,1833
30245,5854
30246,1137
30247,9015
30248,2185
30249,9015
30250,5854
30251,1137
30252,9015
30253,853
30254,6044
30255,36
30256,5400
30257,5068
30258,650
30259,650
30260,5068
30261,694
30262,1583
30263,781
30264,5854
30265,6507
30266,409
30267,3027
30268,9015
30269,3656
30270,1590
30271,5400
30272,1291
30273,5854
30274,3656
30275,3585
30276,348
30277,9015
30278,5400
30279,5854
30280,766
30281,3585
30282,3234
30283,2458
30284,9015
30285,6044
30286,1833
30287,5400
30288,1590
30289,599
30290,473
30291,948
30292,4615
30293,1833
30294,5068
30295,9015
30296,766
30297,1583
30298,5854
30299,2031
30300,4615
30301,400
30302,1315
30303,694
30304,5854
30305,3656
30306,9015
30307,3234
30308,2549
30309,5851
30310,6044
30311,6044
30312,210
30313,2031
30314,448
30315,5400
30316,253
30317,6507
30318,1282
30319,2549
30320,2549
30321,694
30322,5854
30323,253
30324,6507
30325,1137
30326,3585
30327,2031
30328,4615
30329,2458
30330,5851
30331,793
30332,1216
30333,5400
30334,5854
30335,5400
30336,2549
30337,9015
30338,3234
30339,3656
30340,1137
30341,3585
30342,3656
30343,5400
30344,5400
30345,9015
30346,631
30347,893
30348,400
30349,2031
30350,1282
30351,766
30352,893
30353,4615
30354,2458
30355,3056
30356,793
30357,678
30358,3585
30359,3656
30360,1291
30361,6044
30362,1315
30363,766
30364,5851
30365,1315
30366,383
30367,2549
30368,3234
30369,5400
30370,515
30371,3056
30372,5854
30373,650
30374,3234
30375,766
30376,2458
30377,1077
30378,2458
30379,1590
30380,4615
30381,1291
30382,1137
30383,533
30384,515
30385,5400
30386,5400
30387,9015
30388,650
30389,2031
30390,3585
30391,631
30392,946
30393,3656
30394,3234
30395,5400
30396,469
30397,5851
30398,631
30399,2549
30400,3585
30401,9015
30402,5068
30403,793
30404,2584
30405,6044
30406,4615
30407,3027
30408,2458
30409,2458
30410,6044
30411,2031
30412,9015
30413,5400
30414,1077
30415,507
30416,5851
30417,1216
30418,1115
30419,5068
30420,1891
30421,4615
30422,3656
30423,3056
30424,1891
30425,1833
30426,2031
30427,5851
30428,643
30429,6044
30430,6044
30431,4615
30432,1590
30433,2185
30434,3656
30435,1590
30436,853
30437,1891
30438,1590
30439,894
30440,4615
30441,781
30442,6044
30443,5068
30444,5854
30445,409
30446,6044
30447,6044
30448,6507
30449,5068
30450,1833
30451,5851
30452,5851
30453,921
30454,5068
30455,5851
30456,2549
30457,1315
30458,469
30459,2458
30460,3027
30461,6507
30462,893
30463,2584
30464,766
30465,473
30466,9015
30467,5068
30468,3056
30469,9015
30470,6044
30471,2549
30472,5854
30473,1583
30474,1216
30475,9015
30476,860
30477,1085
30478,3234
30479,590
30480,5068
30481,590
30482,1515
30483,1282
30484,5400
30485,5400
30486,1137
30487,2458
30488,5851
30489,445
30490,253
30491,5400
30492,5854
30493,5851
30494,5068
30495,1137
30496,5851
30497,948
30498,793
30499,5854
30500,533
30501,1115
30502,390
30503,3056
30504,5851
30505,6507
30506,9015
30507,894
30508,853
30509,5854
30510,3585
30511,139
30512,6044
30513,3585
30514,860
30515,1216
30516,5854
30517,3656
30518,678
30519,5400
30520,516
30521,5400
30522,694
30523,860
30524,5400
30525,921
30526,1891
30527,2549
30528,5851
30529,3027
30530,5854
30531,5851
30532,5854
30533,409
30534,853
30535,6044
30536,3585
30537,1515
30538,3027
30539,1891
30540,1590
30541,1077
30542,643
30543,4615
30544,3056
30545,3585
30546,1085
30547,1085
30548,469
30549,469
30550,5068
30551,694
30552,5854
30553,555
30554,1115
30555,445
30556,921
30557,5068
30558,6507
30559,4615
30560,4615
30561,5854
30562,2185
30563,921
30564,678
30565,643
30566,2185
30567,5400
30568,3234
30569,650
30570,1115
30571,9015
30572,3585
30573,6044
30574,2185
30575,3656
30576,6044
30577,9015
30578,1583
30579,4615
30580,6044
30581,5068
30582,9015
30583,6507
30584,512
30585,946
30586,1515
30587,3585
30588,5400
30589,9015
30590,2185
30591,6507
30592,1583
30593,853
30594,860
30595,533
30596,5854
30597,504
30598,3056
30599,948
30600,5400
30601,2031
30602,2031
30603,1833
30604,5854
30605,6044
30606,5400
30607,893
30608,3234
30609,4615
30610,6044
30611,2031
30612,1077
30613,632
30614,6507
30615,2185
30616,2549
30617,5068
30618,631
30619,3056
30620,5854
30621,3027
30622,5400
30623,3056
30624,793
30625,5854
30626,5068
30627,473
30628,2458
30629,4615
30630,5068
30631,445
30632,2549
30633,3585
30634,1216
30635,1216
30636,5400
30637,1137
30638,2584
30639,2185
30640,5854
30641,5400
30642,3027
30643,3056
30644,210
30645,9015
30646,6507
30647,507
30648,5854
30649,5400
30650,2549
30651,1891
30652,921
30653,4615
30654,5851
30655,5400
30656,6044
30657,507
30658,5400
30659,2185
30660,5068
30661,6507
30662,533
30663,5400
30664,3585
30665,3234
30666,4615
30667,948
30668,9015
30669,9015
30670,3585
30671,9015
30672,3027
30673,1891
30674,3056
30675,793
30676,5400
30677,1833
30678,3585
30679,1282
30680,1891
30681,2031
30682,3027
30683,9015
30684,4615
30685,4615
30686,3585
30687,1590
30688,1891
30689,9015
30690,1583
30691,9015
30692,6507
30693,5854
30694,1515
30695,5400
30696,694
30697,1590
30698,5851
30699,5854
30700,3056
30701,1583
30702,4615
30703,9015
30704,3056
30705,1085
30706,2185
30707,9015
30708,5400
30709,5400
30710,5854
30711,650
30712,631
30713,946
30714,448
30715,853
30716,6044
30717,4615
30718,5854
30719,694
30720,1137
30721,2185
30722,1891
30723,860
30724,4615
30725,4615
30726,2031
30727,2549
30728,409
30729,372
30730,1515
30731,5851
30732,3656
30733,5851
30734,6507
30735,482
30736,5851
30737,4615
30738,2458
30739,2584
30740,4615
30741,6507
30742,632
30743,3027
30744,5068
30745,5400
30746,946
30747,3027
30748,1583
30749,4615
30750,5400
30751,1291
30752,599
30753,5851
30754,513
30755,9015
30756,1590
30757,650
30758,6507
30759,5851
30760,4615
30761,678
30762,5854
30763,9015
30764,4615
30765,139
30766,9015
30767,4615
30768,6044
30769,5068
30770,6044
30771,6044
30772,921
30773,1137
30774,1085
30775,2185
30776,9015
30777,5068
30778,4615
30779,515
30780,3656
30781,781
30782,5854
30783,473
30784,5851
30785,3234
30786,2584
30787,2549
30788,5854
30789,643
30790,632
30791,5851
30792,5851
30793,5068
30794,5400
30795,894
30796,946
30797,2458
30798,694
30799,3656
30800,9015
30801,2584
30802,3656
30803,2584
30804,9015
30805,3234
30806,5400
30807,631
30808,372
30809,5854
30810,1891
30811,9015
30812,6507
30813,1315
30814,632
30815,302
30816,3656
30817,6044
30818,4615
30819,678
30820,513
30821,469
30822,5400
30823,650
30824,1315
30825,5854
30826,3027
30827,2031
30828,1891
30829,1515
30830,5068
30831,5068
30832,1590
30833,793
30834,1515
30835,504
30836,678
30837,6507
30838,1291
30839,3234
30840,2584
30841,860
30842,9015
30843,1291
30844,860
30845,1590
30846,2549
30847,3234
30848,5854
30849,2185
30850,3656
30851,253
30852,9015
30853,631
30854,3234
30855,2185
30856,1282
30857,3656
30858,893
30859,3585
30860,9015
30861,9015
30862,2185
30863,5854
30864,3656
30865,1590
30866,1291
30867,6044
30868,9015
30869,1291
30870,1315
30871,9015
30872,5851
30873,2549
30874,3234
30875,1137
30876,860
30877,6044
30878,400
30879,5068
30880,5400
30881,9015
30882,6507
30883,6044
30884,1515
30885,6044
30886,6507
30887,650
30888,5851
30889,1833
30890,1515
30891,98
30892,482
30893,5854
30894,3585
30895,5400
30896,3056
30897,533
30898,631
30899,5854
30900,5068
30901,894
30902,5068
30903,5068
30904,1583
30905,507
30906,5854
30907,2549
30908,2185
30909,3027
30910,6044
30911,4615
30912,6044
30913,533
30914,507
30915,1891
30916,5068
30917,793
30918,1590
30919,766
30920,1583
30921,5851
30922,5068
30923,5854
30924,893
30925,390
30926,5851
30927,3234
30928,5400
30929,473
30930,921
30931,2458
30932,860
30933,6507
30934,5854
30935,348
30936,948
30937,590
30938,3585
30939,9015
30940,5400
30941,6044
30942,948
30943,3656
30944,2584
30945,1590
30946,643
30947,766
30948,302
30949,5400
30950,2584
30951,6507
30952,5851
30953,5854
30954,1315
30955,1216
30956,5851
30957,473
30958,6507
30959,409
30960,4615
30961,5400
30962,599
30963,1590
30964,4615
30965,5854
30966,1216
30967,9015
30968,3656
30969,2549
30970,6044
30971,766
30972,793
30973,504
30974,2185
30975,590
30976,3585
30977,3027
30978,1216
30979,921
30980,1833
30981,3585
30982,3056
30983,5851
30984,9015
