,living_region_freq
9545,2452
9546,1296
9547,3829
9548,1519
9549,1071
9550,2501
9551,1296
9552,1296
9553,215
9554,2267
9555,471
9556,414
9557,1071
9558,1111
9559,575
9560,1383
9561,346
9562,2501
9563,2754
9564,397
9565,436
9566,2248
9567,3829
9568,1851
9569,1383
9570,414
9571,1071
9572,212
9573,2452
9574,1851
9575,1519
9576,414
9577,1383
9578,2267
9579,507
9580,1499
9581,3829
9582,2754
9583,1499
9584,2452
9585,3829
9586,828
9587,2452
9588,2248
9589,2691
9590,1065
9591,294
9592,2501
9593,174
9594,2501
9595,2452
9596,1071
9597,2691
9598,2691
9599,2501
9600,1851
9601,3829
9602,2248
9603,2248
9604,3829
9605,1499
9606,1296
9607,178
9608,2452
9609,828
9610,2267
9611,1272
9612,703
9613,3829
9614,284
9615,2501
9616,507
9617,1499
9618,506
9619,233
9620,1499
9621,1296
9622,1851
9623,1851
9624,368
9625,368
9626,2501
9627,436
9628,580
9629,284
9630,2248
9631,284
9632,1383
9633,2501
9634,1499
9635,346
9636,1071
9637,2691
9638,1111
9639,1065
9640,654
9641,580
9642,201
9643,3829
9644,1519
9645,569
9646,3829
9647,1065
9648,828
9649,1296
9650,580
9651,246
9652,580
9653,1065
9654,828
9655,1071
9656,2501
9657,2501
9658,2248
9659,2754
9660,300
9661,1383
9662,1296
9663,1071
9664,2248
9665,3829
9666,2452
9667,1065
9668,1383
9669,1296
9670,2452
9671,654
9672,126
9673,859
9674,2754
9675,1499
9676,1296
9677,3829
9678,703
9679,3829
9680,506
9681,1383
9682,2452
9683,2754
9684,859
9685,2248
9686,424
9687,313
9688,1499
9689,1065
9690,397
9691,2267
9692,569
9693,2691
9694,3829
9695,699
9696,1519
9697,575
9698,3829
9699,2691
9700,2691
9701,3829
9702,507
9703,126
9704,828
9705,3829
9706,1499
9707,174
9708,1851
9709,2452
9710,170
9711,2452
9712,1383
9713,2691
9714,1519
9715,425
9716,2501
9717,168
9718,2501
9719,1111
9720,2754
9721,3829
9722,828
9723,414
9724,654
9725,1272
9726,1272
9727,2501
9728,294
9729,2501
9730,290
9731,936
9732,2501
9733,507
9734,1296
9735,1499
9736,72
9737,828
9738,2248
9739,2754
9740,3829
9741,290
9742,2691
9743,2452
9744,279
9745,3829
9746,1499
9747,2754
9748,1071
9749,2501
9750,1499
9751,2248
9752,2248
9753,507
9754,436
9755,1851
9756,1071
9757,2501
9758,3829
9759,1519
9760,1519
9761,2267
9762,2691
9763,2691
9764,859
9765,2248
9766,1071
9767,2452
9768,235
9769,2267
9770,1296
9771,569
9772,1519
9773,313
9774,142
9775,2248
9776,235
9777,461
9778,246
9779,2267
9780,859
9781,2452
9782,3829
9783,859
9784,1499
9785,2691
9786,1065
9787,215
9788,170
9789,424
9790,2452
9791,1499
9792,397
9793,2754
9794,313
9795,2754
9796,2452
9797,2691
9798,2501
9799,3829
9800,2501
9801,436
9802,1111
9803,3829
9804,424
9805,1296
9806,1071
9807,828
9808,2754
9809,936
9810,859
9811,284
9812,2248
9813,1499
9814,471
9815,1499
9816,313
9817,3829
9818,2501
9819,2754
9820,2754
9821,1272
9822,828
9823,2248
9824,1851
9825,3829
9826,1499
9827,1851
9828,1851
9829,936
9830,2248
9831,936
9832,3829
9833,3829
9834,580
9835,2248
9836,3829
9837,2754
9838,212
9839,1519
9840,301
9841,936
9842,3829
9843,703
9844,575
9845,461
9846,2501
9847,1111
9848,300
9849,1296
9850,461
9851,436
9852,2501
9853,445
9854,1519
9855,1065
9856,936
9857,1071
9858,175
9859,1065
9860,471
9861,290
9862,290
9863,936
9864,1296
9865,1519
9866,772
9867,346
9868,2452
9869,1851
9870,414
9871,2501
9872,346
9873,2754
9874,1296
9875,301
9876,2248
9877,3829
9878,313
9879,278
9880,3829
9881,2754
9882,2691
9883,1499
9884,1065
9885,2248
9886,2267
9887,1296
9888,3829
9889,1272
9890,168
9891,1296
9892,2452
9893,168
9894,1071
9895,654
9896,2754
9897,772
9898,3829
9899,575
9900,278
9901,2691
9902,397
9903,436
9904,1499
9905,3829
9906,2501
9907,2248
9908,301
9909,1296
9910,936
9911,2691
9912,2754
9913,859
9914,1383
9915,575
9916,414
9917,2754
9918,2754
9919,3829
9920,3829
9921,2248
9922,1851
9923,254
9924,2501
9925,580
9926,1071
9927,1851
9928,2452
9929,2691
9930,2452
9931,294
9932,175
9933,174
9934,2691
9935,1111
9936,2501
9937,507
9938,424
9939,2501
9940,1383
9941,1272
9942,301
9943,1499
9944,3829
9945,703
9946,254
9947,2248
9948,3829
9949,3829
9950,53
9951,53
9952,1851
9953,1851
9954,3829
9955,2452
9956,575
9957,300
9958,1851
9959,425
9960,1065
9961,654
9962,859
9963,575
9964,2754
9965,3829
9966,1071
9967,3829
9968,284
9969,425
9970,2248
9971,1111
9972,301
9973,2267
9974,11
9975,284
9976,1071
9977,2691
9978,2754
9979,1519
9980,3829
9981,397
9982,2452
9983,2691
9984,3829
9985,506
9986,936
9987,2452
9988,3829
9989,471
9990,1272
9991,1071
9992,936
9993,284
9994,2501
9995,175
9996,1272
9997,294
9998,2691
9999,300
10000,506
10001,212
10002,2754
10003,828
10004,1111
10005,397
10006,569
10007,1296
10008,936
10009,174
10010,936
10011,2754
10012,2267
10013,1383
10014,699
10015,2248
10016,1383
10017,2267
10018,1296
10019,1272
10020,2267
10021,290
10022,2452
10023,2754
10024,400
10025,2452
10026,2501
10027,1519
10028,3829
10029,1296
10030,425
10031,859
10032,2267
10033,368
10034,2501
10035,1065
10036,235
10037,461
10038,246
10039,2754
10040,2452
10041,471
10042,175
10043,1071
10044,772
10045,1071
10046,2754
10047,2452
10048,2452
10049,2754
10050,3829
10051,2267
10052,2754
10053,132
10054,1065
10055,1065
10056,328
10057,72
10058,936
10059,301
10060,3829
10061,1519
10062,279
10063,2754
10064,1851
10065,425
10066,1383
10067,170
10068,3829
10069,2691
10070,368
10071,1111
10072,2248
10073,1499
10074,1383
10075,2754
10076,936
10077,212
10078,772
10079,3829
10080,1296
10081,2267
10082,828
10083,1499
10084,2754
10085,936
10086,2754
10087,215
10088,2754
10089,284
10090,2754
10091,424
10092,2452
10093,3829
10094,2267
10095,828
10096,414
10097,233
10098,699
10099,2452
10100,2754
10101,2452
10102,580
10103,1851
10104,2691
10105,1851
10106,1272
10107,2452
10108,2691
10109,1065
10110,2754
10111,1851
10112,2754
10113,201
10114,1519
10115,2452
10116,2501
10117,2267
10118,569
10119,2267
10120,580
10121,3829
10122,2452
10123,1851
10124,53
10125,290
10126,368
10127,1851
10128,2452
10129,936
10130,1065
10131,2501
10132,168
10133,506
10134,2754
10135,313
10136,202
10137,1296
10138,1519
10139,2248
10140,1851
10141,3829
10142,859
10143,2267
10144,445
10145,936
10146,2452
10147,2501
10148,507
10149,2754
10150,1071
10151,1851
10152,2452
10153,2501
10154,313
10155,2267
10156,1111
10157,2452
10158,2754
10159,2267
10160,1499
10161,772
10162,507
10163,1851
10164,828
10165,3829
10166,1519
10167,300
10168,507
10169,2452
10170,3829
10171,215
10172,328
10173,3829
10174,1519
10175,1071
10176,2501
10177,1851
10178,2691
10179,1519
10180,1272
10181,301
10182,1071
10183,346
10184,506
10185,1296
10186,278
10187,936
10188,2267
10189,215
10190,1296
10191,2691
10192,215
10193,425
10194,2248
10195,1383
10196,168
10197,1296
10198,1071
10199,2248
10200,170
10201,246
10202,301
10203,1065
10204,294
10205,1383
10206,2501
10207,2754
10208,1519
10209,246
10210,1296
10211,397
10212,110
10213,772
10214,2754
10215,1111
10216,575
10217,1499
10218,2452
10219,1383
10220,2501
10221,201
10222,569
10223,569
10224,1111
10225,3829
10226,218
10227,506
10228,1499
10229,936
10230,2691
10231,654
10232,2452
10233,703
10234,445
10235,1111
10236,279
10237,2754
10238,290
10239,3829
10240,471
10241,506
10242,507
10243,2452
10244,936
10245,936
10246,1296
10247,2691
10248,301
10249,2267
10250,3829
10251,471
10252,400
10253,2452
10254,1499
10255,1065
10256,654
10257,575
10258,1519
10259,3829
10260,424
10261,2501
10262,1296
10263,3829
10264,2691
10265,1272
10266,936
10267,170
10268,2691
10269,936
10270,2501
10271,507
10272,2754
10273,170
10274,2754
10275,507
10276,167
10277,2501
10278,859
10279,3829
10280,1519
10281,2452
10282,3829
10283,461
10284,2501
10285,2248
10286,2267
10287,328
10288,1296
10289,654
10290,828
10291,397
10292,2691
10293,72
10294,61
10295,2754
10296,2691
10297,278
10298,1272
10299,2248
10300,2501
10301,654
10302,703
10303,1499
10304,3829
10305,246
10306,445
10307,828
10308,2452
10309,2267
10310,1519
10311,2691
10312,3829
10313,699
10314,1519
10315,1296
10316,506
10317,569
10318,1519
10319,859
10320,2452
10321,3829
10322,3829
10323,859
10324,1499
10325,279
10326,3829
10327,575
10328,278
10329,1071
10330,936
10331,1499
10332,3829
10333,174
10334,699
10335,936
10336,1519
10337,575
10338,1065
10339,2501
10340,132
10341,3829
10342,1499
10343,1519
10344,2691
10345,3829
10346,397
10347,328
10348,1851
10349,167
10350,936
10351,2248
10352,936
10353,300
10354,2691
10355,2501
10356,1272
10357,1065
10358,3829
10359,2754
10360,1519
10361,2267
10362,2754
10363,1851
10364,425
10365,575
10366,2248
10367,246
10368,436
10369,3829
10370,1065
10371,1499
10372,859
10373,1383
10374,2452
10375,294
10376,300
10377,368
10378,301
10379,1519
10380,580
10381,300
10382,2501
10383,2248
10384,2267
10385,206
10386,1383
10387,2452
10388,507
10389,1519
10390,1383
10391,1499
10392,2754
10393,1071
10394,859
10395,2267
10396,575
10397,2267
10398,72
10399,3829
10400,2452
10401,1296
10402,1851
10403,2501
10404,215
10405,2267
10406,2501
10407,2267
10408,2452
10409,2501
10410,2754
10411,294
10412,3829
10413,772
10414,284
10415,400
10416,1383
10417,2691
10418,2501
10419,1851
10420,699
10421,1272
10422,2267
10423,1296
10424,1111
10425,569
10426,569
10427,703
10428,3829
10429,175
10430,703
10431,1296
10432,2501
10433,1851
10434,1272
10435,1519
10436,2754
10437,2691
10438,424
10439,828
10440,3829
10441,3829
10442,1272
10443,3829
10444,436
10445,95
10446,2267
10447,290
10448,2754
10449,2501
10450,2267
10451,2501
10452,2267
10453,1519
10454,2754
10455,167
10456,654
10457,424
10458,506
10459,2452
10460,506
10461,424
10462,142
10463,445
10464,2691
10465,506
10466,936
10467,471
10468,3829
10469,569
10470,2754
10471,1851
10472,2691
10473,301
10474,1065
10475,215
10476,2452
10477,1519
10478,1272
10479,1851
10480,1111
10481,575
10482,3829
10483,471
10484,1383
10485,2267
10486,254
10487,2501
10488,772
10489,301
10490,2501
10491,218
10492,3829
10493,1851
10494,1296
10495,2452
10496,174
10497,507
10498,2691
10499,506
10500,2754
10501,2248
10502,2452
10503,2248
10504,2691
10505,699
10506,3829
10507,654
10508,2452
10509,507
10510,2248
10511,1272
10512,346
10513,936
10514,1111
10515,2267
10516,11
10517,397
10518,3829
10519,936
10520,2691
10521,1065
10522,3829
10523,2691
10524,699
10525,2754
10526,3829
10527,218
10528,2754
10529,2754
10530,654
10531,936
10532,2267
10533,368
10534,202
10535,233
10536,1499
10537,1519
10538,246
10539,212
10540,2691
10541,1383
10542,1296
10543,2452
10544,1296
10545,3829
10546,3829
10547,575
10548,2267
10549,1071
10550,1519
10551,397
10552,1519
10553,2248
10554,2267
10555,1111
10556,2452
10557,2691
10558,2754
10559,1851
10560,284
10561,2267
10562,506
10563,1519
10564,2754
10565,772
10566,3829
10567,201
10568,2754
10569,3829
10570,1383
10571,290
10572,170
10573,301
10574,3829
10575,2267
10576,2267
10577,1851
10578,1851
10579,1071
10580,1499
10581,233
10582,2267
10583,2452
10584,1499
10585,1851
10586,313
10587,1851
10588,246
10589,828
10590,2267
10591,2754
10592,2691
10593,580
10594,1851
10595,2691
10596,2501
10597,201
10598,346
10599,703
10600,328
10601,397
10602,235
10603,1519
10604,178
10605,1296
10606,507
10607,1272
10608,471
10609,215
10610,2691
10611,2452
10612,1272
10613,246
10614,235
10615,3829
10616,1519
10617,699
10618,3829
10619,368
10620,507
10621,703
10622,2501
10623,1065
10624,2691
10625,175
10626,1296
10627,2248
10628,3829
10629,436
10630,2691
10631,284
10632,2691
10633,1499
10634,580
10635,828
10636,346
10637,461
10638,346
10639,246
10640,290
10641,1519
10642,3829
10643,2754
10644,2691
10645,1071
10646,2754
10647,2452
10648,1272
10649,2691
10650,201
10651,2691
10652,2691
10653,215
10654,2267
10655,1851
10656,1499
10657,313
10658,1111
10659,2267
10660,201
10661,2452
10662,2267
10663,436
10664,2452
10665,1272
10666,278
10667,1499
10668,1499
10669,2754
10670,699
10671,1071
10672,2267
10673,507
10674,2452
10675,170
10676,3829
10677,471
10678,2452
10679,2754
10680,397
10681,300
10682,445
10683,3829
10684,2267
10685,1071
10686,1499
10687,569
10688,2248
10689,2691
10690,506
10691,1383
10692,53
10693,1851
10694,2691
10695,2754
10696,2501
10697,400
10698,1071
10699,2754
10700,2267
10701,3829
10702,654
10703,2691
10704,2691
10705,2691
10706,400
10707,507
10708,3829
10709,235
10710,506
10711,2248
10712,170
10713,3829
10714,1499
10715,2501
10716,206
10717,2248
10718,284
10719,1519
10720,3829
10721,2452
10722,569
10723,507
10724,2691
10725,2754
10726,1851
10727,1111
10728,126
10729,2452
10730,2691
10731,2754
10732,3829
10733,2248
10734,461
10735,507
10736,170
10737,936
10738,1519
10739,1111
10740,569
10741,654
10742,1499
10743,772
10744,936
10745,3829
10746,859
10747,3829
10748,126
10749,2754
10750,1296
10751,3829
10752,210
10753,2248
10754,1065
10755,2452
10756,3829
10757,2691
10758,1065
10759,2248
10760,2267
10761,424
10762,772
10763,828
10764,3829
10765,1499
10766,3829
10767,328
10768,414
10769,1499
10770,1272
10771,1519
10772,1851
10773,2501
10774,3829
10775,2691
10776,828
10777,772
10778,772
10779,294
10780,1065
10781,2267
10782,72
10783,328
10784,3829
10785,1851
10786,178
10787,2501
10788,1519
10789,95
10790,1065
10791,1065
10792,1111
10793,414
10794,2501
10795,828
10796,178
10797,936
10798,218
10799,2754
10800,414
10801,2501
10802,2248
10803,202
10804,1851
10805,1065
10806,1519
10807,1851
10808,3829
10809,1272
10810,1499
10811,1383
10812,859
10813,2248
10814,1383
10815,279
10816,2248
10817,654
10818,2691
10819,414
10820,506
10821,445
10822,1065
10823,175
10824,2267
10825,2691
10826,368
10827,168
10828,3829
10829,2754
10830,2754
10831,2754
10832,699
10833,2501
10834,313
10835,1499
10836,936
10837,2691
10838,3829
10839,772
10840,175
10841,2501
10842,3829
10843,1111
10844,2501
10845,2501
10846,2452
10847,246
10848,2501
10849,772
10850,2267
10851,2754
10852,142
10853,2452
10854,859
10855,506
10856,1851
10857,1071
10858,3829
10859,212
10860,2754
10861,445
10862,284
10863,1272
10864,425
10865,2248
10866,2248
10867,772
10868,703
10869,1851
10870,1519
10871,1272
10872,346
10873,3829
10874,1499
10875,400
10876,1851
10877,2267
10878,2691
10879,3829
10880,2267
10881,1383
10882,284
10883,1499
10884,2501
10885,1065
10886,2267
10887,859
10888,2248
10889,1519
10890,2452
10891,2691
10892,3829
10893,2267
10894,3829
10895,2452
10896,1383
10897,2754
10898,654
10899,575
10900,175
10901,2248
10902,699
10903,132
10904,507
10905,1851
10906,507
10907,2754
10908,1296
10909,2754
10910,1272
10911,445
10912,703
10913,2501
10914,2267
10915,206
10916,3829
10917,1071
10918,246
10919,3829
10920,569
10921,580
10922,218
10923,201
10924,424
10925,2691
10926,436
10927,212
10928,1851
10929,2754
10930,2501
10931,254
10932,1065
10933,1065
10934,2501
10935,3829
10936,2754
10937,202
10938,2501
10939,575
10940,936
10941,313
10942,1519
10943,2754
10944,828
10945,1065
10946,703
10947,2691
10948,569
10949,168
10950,2501
10951,569
10952,2501
10953,2691
10954,178
10955,1851
10956,1296
10957,2452
10958,2754
10959,1499
10960,425
10961,3829
10962,2501
10963,1071
10964,1499
10965,2248
10966,1296
10967,2501
10968,215
10969,445
10970,703
10971,2267
10972,2452
10973,2691
10974,1383
10975,1065
10976,2248
10977,170
10978,1071
10979,328
10980,1065
10981,400
10982,828
10983,1296
10984,1071
10985,1111
10986,2691
10987,3829
10988,507
10989,246
10990,1065
10991,3829
10992,569
10993,2267
10994,2691
10995,1065
10996,471
10997,2501
10998,1851
10999,1272
11000,400
11001,346
11002,2754
11003,2452
11004,828
11005,2248
11006,471
11007,575
11008,2754
11009,3829
11010,2267
11011,2452
11012,233
11013,3829
11014,1272
11015,2248
11016,2754
11017,3829
11018,2691
11019,2691
11020,2248
11021,2452
11022,202
11023,3829
11024,859
11025,828
11026,3829
11027,654
11028,2754
11029,1499
11030,278
11031,436
11032,2248
11033,569
11034,699
11035,569
11036,218
11037,436
11038,2754
11039,2452
11040,279
11041,2248
11042,3829
11043,2452
11044,1272
11045,400
11046,2452
11047,828
11048,461
11049,2248
11050,2267
11051,368
11052,1519
11053,246
11054,507
11055,2691
11056,2501
11057,2267
11058,1296
11059,2452
11060,2754
11061,506
11062,2452
11063,828
11064,2501
11065,1383
11066,1383
11067,2452
11068,2452
11069,3829
11070,2691
11071,1071
11072,703
11073,2267
11074,1071
11075,2754
11076,506
11077,461
11078,2267
11079,772
11080,772
11081,2691
11082,212
11083,2267
11084,2248
11085,278
11086,3829
11087,218
11088,1499
11089,2691
11090,313
11091,170
11092,168
11093,2754
11094,414
11095,3829
11096,1519
11097,301
11098,1383
11099,1071
11100,2248
11101,2691
11102,290
11103,1111
11104,175
11105,772
11106,397
11107,210
11108,1272
11109,2267
11110,3829
11111,1383
11112,400
11113,2501
11114,2691
11115,703
11116,424
11117,506
11118,1519
11119,2501
11120,1519
11121,1383
11122,1851
11123,471
11124,936
11125,445
11126,279
11127,1851
11128,300
11129,328
11130,1383
11131,397
11132,1296
11133,2452
11134,1272
11135,699
11136,2452
11137,414
11138,2501
11139,1519
11140,1851
11141,2248
11142,2501
11143,1272
11144,1065
11145,1519
11146,3829
11147,2501
11148,1851
11149,201
11150,2267
11151,170
11152,1383
11153,1851
11154,3829
11155,569
11156,2754
11157,575
11158,1065
11159,1071
11160,424
11161,1499
11162,2754
11163,654
11164,2452
11165,3829
11166,2267
11167,1383
11168,1065
11169,2691
11170,233
11171,580
11172,424
11173,215
11174,2501
11175,2248
11176,2267
11177,313
11178,569
11179,1499
11180,3829
11181,3829
11182,1111
11183,1383
11184,2267
11185,1519
11186,2267
11187,2691
11188,828
11189,3829
11190,2691
11191,471
11192,3829
11193,2501
11194,2501
11195,1065
11196,859
11197,1272
11198,1296
11199,2267
11200,654
11201,2754
11202,1111
11203,2754
11204,1296
11205,2452
11206,2248
11207,2501
11208,1519
11209,1499
11210,2691
11211,1071
11212,2754
11213,654
11214,414
11215,1111
11216,425
11217,1383
11218,2267
11219,210
11220,1519
11221,202
11222,174
11223,424
11224,2691
11225,3829
11226,2501
11227,2754
11228,294
11229,3829
11230,2501
11231,212
11232,53
11233,1071
11234,210
11235,1519
11236,278
11237,424
11238,1111
11239,2267
11240,3829
11241,859
11242,170
11243,2452
11244,2452
11245,294
11246,278
11247,279
11248,1499
11249,2267
11250,2691
11251,2501
11252,284
11253,368
11254,506
11255,2691
11256,174
11257,2754
11258,507
11259,699
11260,1272
11261,1851
11262,414
11263,3829
11264,507
11265,2754
11266,1111
11267,436
11268,279
11269,2267
11270,507
11271,1296
11272,233
11273,828
11274,2501
11275,1071
11276,2452
11277,3829
11278,699
11279,1851
11280,699
11281,2501
11282,17
11283,1065
11284,654
11285,1851
11286,215
11287,1296
11288,2267
11289,1383
11290,772
11291,3829
11292,1296
11293,346
11294,3829
11295,284
11296,2452
11297,1111
11298,2754
11299,3829
11300,2267
11301,1071
11302,2267
11303,1499
11304,2267
11305,2452
11306,3829
11307,1272
11308,346
11309,2248
11310,859
11311,3829
11312,859
11313,1111
11314,859
11315,1296
11316,828
11317,170
11318,1499
11319,2267
11320,2452
11321,3829
11322,2267
11323,174
11324,2691
11325,1519
11326,1851
11327,471
11328,1071
11329,2267
11330,254
11331,414
11332,1071
11333,461
11334,2754
11335,2691
11336,2267
11337,859
11338,1071
11339,2248
11340,414
11341,3829
11342,2691
11343,3829
11344,1111
11345,436
11346,1499
11347,2267
11348,1851
11349,235
11350,424
11351,3829
11352,703
11353,772
11354,1296
11355,1272
11356,126
11357,1499
11358,1296
11359,1272
11360,2501
11361,1296
11362,425
11363,2248
11364,2248
11365,300
11366,368
11367,132
11368,507
11369,1383
11370,2754
11371,1065
11372,1071
11373,2501
11374,201
11375,1272
11376,1499
11377,1071
11378,218
11379,471
11380,1851
11381,3829
11382,471
11383,301
11384,772
11385,3829
11386,575
11387,2501
11388,2267
11389,2754
11390,1272
11391,2501
11392,1065
11393,575
11394,859
11395,1065
11396,2452
11397,1272
11398,279
11399,1519
11400,1499
11401,2248
11402,2267
11403,1519
11404,346
11405,2754
11406,254
11407,301
11408,1272
11409,290
11410,174
11411,1383
11412,279
11413,1383
11414,397
11415,2267
11416,828
11417,202
11418,1071
11419,1296
11420,1851
11421,2452
11422,278
11423,2754
11424,3829
11425,1296
11426,1296
11427,859
11428,1111
11429,3829
11430,61
11431,507
11432,2501
11433,828
11434,328
11435,397
11436,2691
11437,3829
11438,206
11439,2501
11440,445
11441,445
11442,3829
11443,61
11444,1065
11445,506
11446,1383
11447,2248
11448,575
11449,936
11450,1065
11451,3829
11452,2267
11453,2754
11454,1111
11455,3829
11456,2267
11457,2452
11458,2501
11459,3829
11460,167
11461,461
11462,2501
11463,2501
11464,301
11465,284
11466,2267
11467,235
11468,1383
11469,654
11470,1296
11471,772
11472,2501
11473,368
11474,828
11475,2754
11476,2267
11477,772
11478,170
11479,1383
11480,2501
11481,1111
11482,569
11483,699
11484,2691
11485,174
11486,2267
11487,328
11488,2501
11489,3829
11490,1065
11491,246
11492,294
11493,2267
11494,507
11495,215
11496,2691
11497,575
11498,936
11499,278
11500,1851
11501,461
11502,284
11503,2501
11504,859
11505,772
11506,3829
11507,1383
11508,290
11509,1519
11510,569
11511,1071
11512,3829
11513,575
11514,1499
11515,703
11516,703
11517,425
11518,772
11519,2754
11520,3829
11521,1071
11522,2267
11523,2248
11524,703
11525,3829
11526,2501
11527,178
11528,2248
11529,2691
11530,2452
11531,126
11532,1065
11533,2452
11534,654
11535,936
11536,1383
11537,3829
11538,1296
11539,1272
11540,400
11541,2248
11542,1851
11543,2452
11544,170
11545,2452
11546,936
11547,2452
11548,654
11549,1111
11550,699
11551,2501
11552,2452
11553,703
11554,703
11555,445
11556,414
11557,580
11558,461
11559,699
11560,506
11561,2754
11562,167
11563,215
11564,471
11565,301
11566,2691
11567,2452
11568,936
11569,1111
11570,3829
11571,397
11572,170
11573,3829
11574,254
11575,2754
11576,2452
11577,425
11578,2501
11579,772
11580,2691
11581,346
11582,368
11583,3829
11584,1519
11585,2501
11586,569
11587,3829
11588,290
11589,414
11590,397
11591,1071
11592,507
11593,425
11594,301
11595,2754
11596,2248
11597,699
11598,471
11599,3829
11600,436
11601,506
11602,2248
11603,2248
11604,445
11605,3829
11606,1851
11607,233
11608,2267
11609,414
11610,699
11611,1071
11612,3829
11613,425
11614,1065
11615,2248
11616,2691
11617,1519
11618,1519
11619,1519
11620,1111
11621,2452
11622,3829
11623,2691
11624,654
11625,1383
11626,2691
11627,1851
11628,461
11629,2754
11630,424
11631,436
11632,2452
11633,2691
11634,828
11635,301
11636,1499
11637,2754
11638,1071
11639,2754
11640,654
11641,284
11642,1296
11643,2501
11644,2754
11645,368
11646,699
11647,1519
11648,424
11649,772
11650,3829
11651,703
11652,1065
11653,2452
11654,859
11655,3829
11656,2267
11657,2248
11658,300
11659,828
11660,2501
11661,2267
11662,2267
11663,2501
11664,1519
11665,2501
11666,828
11667,772
11668,569
11669,2248
11670,3829
11671,936
11672,2501
11673,142
11674,436
11675,1065
11676,1272
11677,1071
11678,110
11679,400
11680,95
11681,210
11682,1272
11683,2248
11684,3829
11685,2248
11686,2248
11687,506
11688,346
11689,175
11690,1272
11691,1383
11692,2248
11693,1851
11694,301
11695,1296
11696,569
11697,72
11698,425
11699,859
11700,3829
11701,2501
11702,699
11703,174
11704,279
11705,2691
11706,1296
11707,2754
11708,2452
11709,1499
11710,210
11711,346
11712,2754
11713,1499
11714,2452
11715,936
11716,2754
11717,859
11718,2267
11719,506
11720,1851
11721,703
11722,1071
11723,328
11724,2267
11725,279
11726,246
11727,2501
11728,580
11729,400
11730,3829
11731,654
11732,1851
11733,170
11734,1065
11735,2691
11736,2452
11737,703
11738,2754
11739,1071
11740,2267
11741,1499
11742,1499
11743,1519
11744,1071
11745,2452
11746,436
11747,2691
11748,654
11749,1111
11750,3829
11751,859
11752,2248
11753,654
11754,2501
11755,346
11756,168
11757,436
11758,301
11759,506
11760,3829
11761,2452
11762,215
11763,235
11764,2267
11765,703
11766,2452
11767,1499
11768,1296
11769,167
11770,471
11771,1851
11772,1065
11773,461
11774,2501
11775,313
11776,2691
11777,2691
11778,346
11779,936
11780,425
11781,2248
11782,2754
11783,2452
11784,1111
11785,2754
11786,2452
11787,1519
11788,2452
11789,2501
11790,1519
11791,445
11792,1296
11793,1519
11794,170
11795,3829
11796,2452
11797,284
11798,3829
11799,2501
11800,2691
11801,2754
11802,575
11803,212
11804,772
11805,436
11806,2452
11807,772
11808,699
11809,2754
11810,445
11811,2501
11812,346
11813,1296
11814,278
11815,2501
11816,2452
11817,2267
11818,1065
11819,1499
11820,11
11821,1383
11822,294
11823,2754
11824,2452
11825,1519
11826,2248
11827,772
11828,1296
11829,575
11830,2248
11831,2452
11832,2691
11833,654
11834,2754
11835,2754
11836,2248
11837,2267
11838,506
11839,654
11840,2248
11841,2267
11842,1519
11843,170
11844,1296
11845,2691
11846,284
11847,1499
11848,2691
11849,2754
11850,3829
11851,2754
11852,1111
11853,215
11854,2691
11855,233
11856,772
11857,772
11858,1065
11859,2267
11860,936
11861,1519
11862,1111
11863,2691
11864,2452
11865,3829
11866,313
11867,1272
11868,859
11869,2754
11870,436
11871,828
11872,218
11873,1071
11874,703
11875,828
11876,2248
11877,1065
11878,1272
11879,233
11880,936
11881,425
11882,3829
11883,1851
11884,1065
11885,1499
11886,3829
11887,284
11888,1383
11889,2248
11890,1519
11891,2452
11892,2754
11893,580
11894,174
11895,1296
11896,215
11897,1519
11898,1499
11899,1383
11900,2267
11901,2754
11902,461
11903,575
11904,3829
11905,2452
11906,2501
11907,2452
11908,2267
11909,2754
11910,2248
11911,2267
11912,3829
11913,2452
11914,1499
11915,1851
11916,3829
11917,3829
11918,400
11919,2267
11920,397
11921,215
11922,218
11923,1851
11924,2691
11925,1111
11926,2501
11927,2267
11928,368
11929,2754
11930,1383
11931,471
11932,218
11933,2501
11934,2248
11935,1851
11936,2267
11937,1296
11938,368
11939,2691
11940,3829
11941,580
11942,425
11943,575
11944,828
11945,859
11946,1519
11947,2691
11948,110
11949,2452
11950,2691
11951,471
11952,18
11953,3829
11954,2754
11955,2691
11956,1383
11957,1296
11958,1071
11959,1851
11960,2754
11961,2754
11962,2691
11963,703
11964,2267
11965,201
11966,1383
11967,170
11968,201
11969,2248
11970,1065
11971,2267
11972,2267
11973,1071
11974,575
11975,2248
11976,1499
11977,2754
11978,461
11979,1272
11980,1519
11981,1071
11982,436
11983,1065
11984,1111
11985,703
11986,1851
11987,397
11988,301
11989,2501
11990,170
11991,580
11992,2248
11993,654
11994,2452
11995,2754
11996,2267
11997,1272
11998,2691
11999,174
12000,859
12001,2248
12002,1111
12003,1272
12004,1519
12005,2248
12006,397
12007,1296
12008,246
12009,1519
12010,2248
12011,2691
12012,2248
12013,300
12014,2754
12015,294
12016,1065
12017,178
12018,1296
12019,2248
12020,400
12021,3829
12022,1111
12023,1851
12024,1499
12025,772
12026,506
12027,218
12028,2501
12029,2267
12030,2452
12031,1519
12032,3829
12033,3829
12034,859
12035,461
